city,date,precip_mm
New York,2016-01-15,40.60477245325733
New York,2016-02-15,55.288616230758315
New York,2016-03-15,54.56140649106548
New York,2016-04-15,74.60211085681041
New York,2016-05-15,75.1605649709362
New York,2016-06-15,95.7898097066689
New York,2016-07-15,86.33764577073738
New York,2016-08-15,81.85256038196539
New York,2016-09-15,76.932689310703
New York,2016-10-15,48.1564990628049
New York,2016-11-15,53.36042334349306
New York,2016-12-15,47.794982437667635
New York,2017-01-15,39.70206863114243
New York,2017-02-15,54.43241080165993
New York,2017-03-15,79.01058932913769
New York,2017-04-15,65.82342603012064
New York,2017-05-15,98.27576713148366
New York,2017-06-15,91.5334513944959
New York,2017-07-15,74.64258614079371
New York,2017-08-15,81.87691910304551
New York,2017-09-15,78.40895720681726
New York,2017-10-15,63.69965322311035
New York,2017-11-15,41.95477427043335
New York,2017-12-15,45.25055048187509
New York,2018-01-15,56.71315580872632
New York,2018-02-15,64.63464962838657
New York,2018-03-15,73.22061855220024
New York,2018-04-15,89.29844020316688
New York,2018-05-15,86.5362959680011
New York,2018-06-15,86.99644132265932
New York,2018-07-15,83.50918094170662
New York,2018-08-15,62.613816150929125
New York,2018-09-15,69.27560563734616
New York,2018-10-15,72.11865343519877
New York,2018-11-15,62.66580300595291
New York,2018-12-15,44.464983334059234
New York,2019-01-15,48.94074008814245
New York,2019-02-15,49.44743445990542
New York,2019-03-15,79.47842234720261
New York,2019-04-15,88.09226052412622
New York,2019-05-15,86.20035040009493
New York,2019-06-15,77.8994522341191
New York,2019-07-15,84.98026099385199
New York,2019-08-15,78.34455040285246
New York,2019-09-15,56.45074448220697
New York,2019-10-15,50.77494005223977
New York,2019-11-15,63.58311163586684
New York,2019-12-15,44.65023945353265
London,2010-01-15,34.860515433301536
London,2010-02-15,65.51188988237374
London,2010-03-15,76.47076725392706
London,2010-04-15,63.02047375634025
London,2010-05-15,91.251065468215
London,2010-06-15,81.29025825730506
London,2010-07-15,97.08386952215096
London,2010-08-15,77.12218981715229
London,2010-09-15,65.64006574355601
London,2010-10-15,53.151901241031275
London,2010-11-15,63.9223441702728
London,2010-12-15,25.193141844662858
London,2011-01-15,53.68419752602052
London,2011-02-15,55.7045489340597
London,2011-03-15,66.95585318146038
London,2011-04-15,72.71723339219764
London,2011-05-15,69.52997663403272
London,2011-06-15,88.65541880553467
London,2011-07-15,69.96366522529928
London,2011-08-15,56.79397703777168
London,2011-09-15,63.752934575683916
London,2011-10-15,50.68065979132699
London,2011-11-15,54.058114448279554
London,2011-12-15,42.66145908609926
London,2012-01-15,40.21944583933277
London,2012-02-15,53.63434862595659
London,2012-03-15,75.2552689112081
London,2012-04-15,66.29719297397708
London,2012-05-15,95.5024828215345
London,2012-06-15,93.15919861640074
London,2012-07-15,83.28752923564956
London,2012-08-15,56.199951806532255
London,2012-09-15,51.060623996956835
London,2012-10-15,53.226830140654094
London,2012-11-15,54.876752416966696
London,2012-12-15,44.049029107500075
London,2013-01-15,34.11366216535734
London,2013-02-15,50.904983009512286
London,2013-03-15,74.8797645634375
London,2013-04-15,72.02168266859763
London,2013-05-15,82.50007955486957
London,2013-06-15,74.5209276798406
London,2013-07-15,86.09538580230064
London,2013-08-15,53.13026918778972
London,2013-09-15,60.79234965475217
London,2013-10-15,67.89124051706945
London,2013-11-15,47.460788323705174
London,2013-12-15,35.440123151094205
London,2014-01-15,37.632632222243345
London,2014-02-15,58.04979693012626
London,2014-03-15,70.87563441572793
London,2014-04-15,79.87845750697046
London,2014-05-15,83.00112870857727
London,2014-06-15,84.82216237877547
London,2014-07-15,72.16047006013687
London,2014-08-15,79.28355581742807
London,2014-09-15,63.64020057461215
London,2014-10-15,57.830769810243716
London,2014-11-15,40.1997603597527
London,2014-12-15,29.775337689044683
London,2015-01-15,38.97263590229864
London,2015-02-15,39.500788616191244
London,2015-03-15,70.98351135751919
London,2015-04-15,82.35187056992237
London,2015-05-15,73.026551798402
London,2015-06-15,73.78243734356847
London,2015-07-15,70.46417054838992
London,2015-08-15,67.31996153379059
London,2015-09-15,43.622410713044424
London,2015-10-15,54.26931611941057
London,2015-11-15,42.0087215999651
London,2015-12-15,46.39822454073113
London,2016-01-15,37.628426921848344
London,2016-02-15,66.24584217095487
London,2016-03-15,64.79896063905446
London,2016-04-15,68.19396617464322
London,2016-05-15,95.79375439288482
London,2016-06-15,88.86981567520057
London,2016-07-15,78.28398690989859
London,2016-08-15,70.01792296540778
London,2016-09-15,48.1164142726351
London,2016-10-15,36.493841769551125
London,2016-11-15,35.033538193727466
London,2016-12-15,44.57606322251571
London,2017-01-15,45.07481806170864
London,2017-02-15,49.89339621254652
London,2017-03-15,66.92420727353343
London,2017-04-15,82.80316907931953
London,2017-05-15,75.07288079925917
London,2017-06-15,100.37235028652222
London,2017-07-15,80.81948352158327
London,2017-08-15,69.55875380083425
London,2017-09-15,62.721211270096404
London,2017-10-15,60.48667036142435
London,2017-11-15,42.50015683628044
London,2017-12-15,45.56442235941211
London,2018-01-15,48.41880688832249
London,2018-02-15,53.141188709757195
London,2018-03-15,69.88143719032884
London,2018-04-15,75.39775037295861
London,2018-05-15,77.16614841158979
London,2018-06-15,93.76151015727213
London,2018-07-15,85.54980261230774
London,2018-08-15,78.32381681941548
London,2018-09-15,65.77537656884581
London,2018-10-15,57.641395072393905
London,2018-11-15,40.99396266364525
London,2018-12-15,46.42107082529992
London,2019-01-15,51.236389094660886
London,2019-02-15,51.32513884554453
London,2019-03-15,65.76279154202004
London,2019-04-15,76.30116508881436
London,2019-05-15,85.27648227018494
London,2019-06-15,91.50687915531503
London,2019-07-15,75.92353169348256
London,2019-08-15,68.34087406681887
London,2019-09-15,59.748074414613484
London,2019-10-15,56.61272165342678
London,2019-11-15,55.169941561875085
London,2019-12-15,31.16228855558071
Tokyo,2010-01-15,86.75124688680651
Tokyo,2010-02-15,89.71284548706836
Tokyo,2010-03-15,104.56174204231283
Tokyo,2010-04-15,100.47184259225503
Tokyo,2010-05-15,114.25218466165339
Tokyo,2010-06-15,116.24012332406708
Tokyo,2010-07-15,113.9544790595311
Tokyo,2010-08-15,121.7610565836093
Tokyo,2010-09-15,88.68231494701878
Tokyo,2010-10-15,88.34762824695511
Tokyo,2010-11-15,77.47498359866192
Tokyo,2010-12-15,76.38562696570035
Tokyo,2011-01-15,67.6601310999541
Tokyo,2011-02-15,97.1322912501732
Tokyo,2011-03-15,109.29160389276068
Tokyo,2011-04-15,119.53011213800997
Tokyo,2011-05-15,120.24310001159915
Tokyo,2011-06-15,128.2943268996756
Tokyo,2011-07-15,112.93052183107669
Tokyo,2011-08-15,119.7822518263801
Tokyo,2011-09-15,104.25137804233323
Tokyo,2011-10-15,96.51438977617691
Tokyo,2011-11-15,79.95764136344158
Tokyo,2011-12-15,71.41771008676157
Tokyo,2012-01-15,90.74850249097571
Tokyo,2012-02-15,87.92688677365919
Tokyo,2012-03-15,96.06890411797066
Tokyo,2012-04-15,110.89015649124983
Tokyo,2012-05-15,132.02489225864267
Tokyo,2012-06-15,96.2141727806945
Tokyo,2012-07-15,121.29645045990797
Tokyo,2012-08-15,120.12142940917866
Tokyo,2012-09-15,108.8939138592889
Tokyo,2012-10-15,98.46068902891481
Tokyo,2012-11-15,81.1427176944619
Tokyo,2012-12-15,84.2564089619188
Tokyo,2013-01-15,84.95017179688796
Tokyo,2013-02-15,97.75593896659007
Tokyo,2013-03-15,97.47038138147792
Tokyo,2013-04-15,109.64979773573151
Tokyo,2013-05-15,108.59678560008066
Tokyo,2013-06-15,117.98382244320453
Tokyo,2013-07-15,112.91662709980261
Tokyo,2013-08-15,107.35127672483885
Tokyo,2013-09-15,102.37178403906461
Tokyo,2013-10-15,97.64774905370629
Tokyo,2013-11-15,83.70048670719486
Tokyo,2013-12-15,70.24801896477105
Tokyo,2014-01-15,76.31337944010494
Tokyo,2014-02-15,79.18743860593102
Tokyo,2014-03-15,98.52391274557534
Tokyo,2014-04-15,105.33175470665928
Tokyo,2014-05-15,110.96913890611651
Tokyo,2014-06-15,122.23254233058252
Tokyo,2014-07-15,115.85441249384446
Tokyo,2014-08-15,117.5211570925459
Tokyo,2014-09-15,88.98762363573039
Tokyo,2014-10-15,94.60201187303365
Tokyo,2014-11-15,81.37157080598888
Tokyo,2014-12-15,81.24837224913075
Tokyo,2015-01-15,99.88948046355416
Tokyo,2015-02-15,97.67185024152062
Tokyo,2015-03-15,93.48642600779952
Tokyo,2015-04-15,101.86412435884571
Tokyo,2015-05-15,113.61548393116685
Tokyo,2015-06-15,113.46588373404079
Tokyo,2015-07-15,118.63250105366143
Tokyo,2015-08-15,102.6998688204533
Tokyo,2015-09-15,106.67871734259973
Tokyo,2015-10-15,85.45633755725476
Tokyo,2015-11-15,86.01530756082224
Tokyo,2015-12-15,92.86966215118905
Tokyo,2016-01-15,71.09835441666091
Tokyo,2016-02-15,92.6473746706057
Tokyo,2016-03-15,92.43624268488215
Tokyo,2016-04-15,111.59696760873301
Tokyo,2016-05-15,113.27715534942166
Tokyo,2016-06-15,115.04068656861092
Tokyo,2016-07-15,112.98608623972453
Tokyo,2016-08-15,122.4866151303741
Tokyo,2016-09-15,83.50382258919059
Tokyo,2016-10-15,79.09744223352813
Tokyo,2016-11-15,81.13184510093879
Tokyo,2016-12-15,80.79036300741721
Tokyo,2017-01-15,74.36196634064186
Tokyo,2017-02-15,103.1512125795384
Tokyo,2017-03-15,90.45876093905166
Tokyo,2017-04-15,95.74437844407686
Tokyo,2017-05-15,113.78188134037883
Tokyo,2017-06-15,117.98914175735457
Tokyo,2017-07-15,123.25790427130832
Tokyo,2017-08-15,111.67878202582412
Tokyo,2017-09-15,105.99305894124359
Tokyo,2017-10-15,90.40088519968909
Tokyo,2017-11-15,75.84811003218776
Tokyo,2017-12-15,77.49079059235156
Tokyo,2018-01-15,76.50095270270505
Tokyo,2018-02-15,88.00600530980212
Tokyo,2018-03-15,90.14937263124804
Tokyo,2018-04-15,111.27588074141774
Tokyo,2018-05-15,111.08117700820058
Tokyo,2018-06-15,121.66696296946341
Tokyo,2018-07-15,115.32081004026868
Tokyo,2018-08-15,100.50208734642092
Tokyo,2018-09-15,95.94902765064987
Tokyo,2018-10-15,76.017542535714
Tokyo,2018-11-15,69.3909265118681
Tokyo,2018-12-15,83.24323188761858
Tokyo,2019-01-15,71.88449532966831
Tokyo,2019-02-15,69.62764650716002
Tokyo,2019-03-15,107.52190230238155
Tokyo,2019-04-15,96.84162265674301
Tokyo,2019-05-15,117.25102789931502
Tokyo,2019-06-15,123.70909012086973
Tokyo,2019-07-15,127.20866447062596
Tokyo,2019-08-15,120.5835750977377
Tokyo,2019-09-15,106.84490997727494
Tokyo,2019-10-15,81.73461745803449
Tokyo,2019-11-15,77.18106029090623
Tokyo,2019-12-15,68.48179272126846
Sydney,2010-01-15,67.63689970523589
Sydney,2010-02-15,80.77458541454953
Sydney,2010-03-15,74.77796263464845
Sydney,2010-04-15,102.90749550619374
Sydney,2010-05-15,88.24349662238012
Sydney,2010-06-15,123.5329128078945
Sydney,2010-07-15,103.58428459566653
Sydney,2010-08-15,81.25261375482279
Sydney,2010-09-15,80.35763042951731
Sydney,2010-10-15,69.65471538111412
Sydney,2010-11-15,75.33495034491519
Sydney,2010-12-15,70.85885505203329
Sydney,2011-01-15,70.72110357272078
Sydney,2011-02-15,82.36486558443248
Sydney,2011-03-15,88.83671132708727
Sydney,2011-04-15,97.04726655977362
Sydney,2011-05-15,93.92800470759823
Sydney,2011-06-15,103.66680784763031
Sydney,2011-07-15,114.54036875415282
Sydney,2011-08-15,105.22812304263219
Sydney,2011-09-15,88.07715672358415
Sydney,2011-10-15,82.86999104298239
Sydney,2011-11-15,68.55662032007582
Sydney,2011-12-15,69.58299689585496
Sydney,2012-01-15,71.61467203289543
Sydney,2012-02-15,83.02863309837754
Sydney,2012-03-15,88.02933507013287
Sydney,2012-04-15,92.36710547904313
Sydney,2012-05-15,110.88398959542295
Sydney,2012-06-15,122.34439969826059
Sydney,2012-07-15,108.97761217845084
Sydney,2012-08-15,77.23535672938658
Sydney,2012-09-15,70.88230185072292
Sydney,2012-10-15,82.86545551740343
Sydney,2012-11-15,67.50163986188073
Sydney,2012-12-15,67.09778402526749
Sydney,2013-01-15,74.45544708998992
Sydney,2013-02-15,84.61094803136737
Sydney,2013-03-15,104.67663971235105
Sydney,2013-04-15,92.27654927018595
Sydney,2013-05-15,108.20151536643289
Sydney,2013-06-15,97.91723120543776
Sydney,2013-07-15,116.4197588311418
Sydney,2013-08-15,96.13737309100188
Sydney,2013-09-15,91.81316679581651
Sydney,2013-10-15,71.5037665850488
Sydney,2013-11-15,68.88098163988414
Sydney,2013-12-15,65.38489629990897
Sydney,2014-01-15,61.507366994361675
Sydney,2014-02-15,71.82542665940908
Sydney,2014-03-15,101.84794902051179
Sydney,2014-04-15,99.01025171235112
Sydney,2014-05-15,101.02736424255166
Sydney,2014-06-15,120.52437820213937
Sydney,2014-07-15,123.79678947225608
Sydney,2014-08-15,104.86905905634036
Sydney,2014-09-15,95.19765108566124
Sydney,2014-10-15,77.5915530131114
Sydney,2014-11-15,83.51721265588974
Sydney,2014-12-15,60.301388522308585
Sydney,2015-01-15,72.09501498777341
Sydney,2015-02-15,90.8555175725852
Sydney,2015-03-15,96.2603199204925
Sydney,2015-04-15,112.16823380816484
Sydney,2015-05-15,97.10272193511646
Sydney,2015-06-15,103.79981696799152
Sydney,2015-07-15,107.55761350083866
Sydney,2015-08-15,94.75418007708059
Sydney,2015-09-15,103.6462974568302
Sydney,2015-10-15,90.4562230705559
Sydney,2015-11-15,77.5862272544776
Sydney,2015-12-15,61.554923709522306
Sydney,2016-01-15,64.33915094127596
Sydney,2016-02-15,82.18984424095669
Sydney,2016-03-15,82.91169619284472
Sydney,2016-04-15,90.6846368132472
Sydney,2016-05-15,104.78870231517074
Sydney,2016-06-15,112.63244793415652
Sydney,2016-07-15,88.50987345673704
Sydney,2016-08-15,104.30392703401886
Sydney,2016-09-15,102.70226469403887
Sydney,2016-10-15,73.74714968289159
Sydney,2016-11-15,67.15822250172029
Sydney,2016-12-15,65.96720890375543
Sydney,2017-01-15,63.27479004012697
Sydney,2017-02-15,82.3747961979087
Sydney,2017-03-15,91.06211391204224
Sydney,2017-04-15,108.58100407295642
Sydney,2017-05-15,84.70084165413918
Sydney,2017-06-15,95.62948797810323
Sydney,2017-07-15,106.59129130201377
Sydney,2017-08-15,109.45111356569502
Sydney,2017-09-15,84.69849885376071
Sydney,2017-10-15,72.10218214459965
Sydney,2017-11-15,58.42322079137133
Sydney,2017-12-15,64.32375370811283
Sydney,2018-01-15,72.7558404777739
Sydney,2018-02-15,86.67694121454105
Sydney,2018-03-15,95.49520527727509
Sydney,2018-04-15,110.14507743788941
Sydney,2018-05-15,108.10584681384847
Sydney,2018-06-15,109.70071547391514
Sydney,2018-07-15,105.07542165281836
Sydney,2018-08-15,101.03555528411496
Sydney,2018-09-15,84.2851186263985
Sydney,2018-10-15,90.74383938158029
Sydney,2018-11-15,62.844462565504784
Sydney,2018-12-15,76.01066701888017
Sydney,2019-01-15,76.16806430361044
Sydney,2019-02-15,69.369721652937
Sydney,2019-03-15,84.58258583916411
Sydney,2019-04-15,104.03540538515304
Sydney,2019-05-15,103.79945540909675
Sydney,2019-06-15,107.78447076397215
Sydney,2019-07-15,115.71600466402745
Sydney,2019-08-15,96.82956639265612
Sydney,2019-09-15,83.60753999345485
Sydney,2019-10-15,67.35117799368251
Sydney,2019-11-15,66.69156193002944
Sydney,2019-12-15,68.81411824638815
Mexico City,2010-01-15,56.286656845256076
Mexico City,2010-02-15,68.34873576610362
Mexico City,2010-03-15,85.57961014853421
Mexico City,2010-04-15,88.29368258941427
Mexico City,2010-05-15,111.95410705965509
Mexico City,2010-06-15,95.04532620777185
Mexico City,2010-07-15,93.16426950985556
Mexico City,2010-08-15,81.36405156447275
Mexico City,2010-09-15,77.64168302762927
Mexico City,2010-10-15,65.78048247225422
Mexico City,2010-11-15,49.56618541035593
Mexico City,2010-12-15,59.431602167533605
Mexico City,2011-01-15,78.87976008090635
Mexico City,2011-02-15,74.76791660560671
Mexico City,2011-03-15,82.53788651570213
Mexico City,2011-04-15,88.43682436716611
Mexico City,2011-05-15,93.09208197410624
Mexico City,2011-06-15,79.55075315190983
Mexico City,2011-07-15,107.64644238799194
Mexico City,2011-08-15,93.49027666365609
Mexico City,2011-09-15,83.09028416908079
Mexico City,2011-10-15,65.74544472324473
Mexico City,2011-11-15,72.79125061056709
Mexico City,2011-12-15,70.53185316861801
Mexico City,2012-01-15,61.69767977368419
Mexico City,2012-02-15,74.28745030371357
Mexico City,2012-03-15,83.9351155474296
Mexico City,2012-04-15,99.18543322512687
Mexico City,2012-05-15,92.61745155673243
Mexico City,2012-06-15,95.9346601398251
Mexico City,2012-07-15,110.45878858493589
Mexico City,2012-08-15,83.62443648456546
Mexico City,2012-09-15,82.18836280836811
Mexico City,2012-10-15,70.86487066238188
Mexico City,2012-11-15,79.86660530066463
Mexico City,2012-12-15,58.336063131176985
Mexico City,2013-01-15,64.02703392883977
Mexico City,2013-02-15,67.7258259044372
Mexico City,2013-03-15,89.67863646777714
Mexico City,2013-04-15,91.8005268547441
Mexico City,2013-05-15,94.06306807661669
Mexico City,2013-06-15,99.70043684308814
Mexico City,2013-07-15,94.96991215630563
Mexico City,2013-08-15,88.22391063265576
Mexico City,2013-09-15,86.43036010216225
Mexico City,2013-10-15,74.24137471566497
Mexico City,2013-11-15,53.43879277131073
Mexico City,2013-12-15,59.04720526743203
Mexico City,2014-01-15,65.95278947956982
Mexico City,2014-02-15,59.92922329619584
Mexico City,2014-03-15,84.48312798417867
Mexico City,2014-04-15,85.78380626824864
Mexico City,2014-05-15,95.58578666848908
Mexico City,2014-06-15,90.9973948903957
Mexico City,2014-07-15,89.07753796075872
Mexico City,2014-08-15,82.19631605703367
Mexico City,2014-09-15,67.25974619479679
Mexico City,2014-10-15,69.24916809210737
Mexico City,2014-11-15,51.393762873246395
Mexico City,2014-12-15,54.071199384202245
Mexico City,2015-01-15,66.26022673078873
Mexico City,2015-02-15,67.91256044379011
Mexico City,2015-03-15,79.18919897869316
Mexico City,2015-04-15,94.39152480504275
Mexico City,2015-05-15,100.1904928930358
Mexico City,2015-06-15,94.11197006260876
Mexico City,2015-07-15,93.98502583328106
Mexico City,2015-08-15,89.55467277313349
Mexico City,2015-09-15,89.1334264103159
Mexico City,2015-10-15,71.80441323816335
Mexico City,2015-11-15,61.67689260528084
Mexico City,2015-12-15,52.844970873323014
Mexico City,2016-01-15,62.9400490750285
Mexico City,2016-02-15,62.62922731705508
Mexico City,2016-03-15,85.56821110973131
Mexico City,2016-04-15,81.96168665258368
Mexico City,2016-05-15,94.05173348137488
Mexico City,2016-06-15,101.88443968023789
Mexico City,2016-07-15,101.89003266713556
Mexico City,2016-08-15,95.53321608467735
Mexico City,2016-09-15,74.4803243496304
Mexico City,2016-10-15,79.1154354602782
Mexico City,2016-11-15,66.42999900958559
Mexico City,2016-12-15,64.9626689053783
Mexico City,2017-01-15,59.77369660481727
Mexico City,2017-02-15,71.24190394588628
Mexico City,2017-03-15,86.11621050624919
Mexico City,2017-04-15,85.0722006222825
Mexico City,2017-05-15,108.15140109053411
Mexico City,2017-06-15,99.11248984019156
Mexico City,2017-07-15,111.04953982109099
Mexico City,2017-08-15,91.0674148704218
Mexico City,2017-09-15,69.45640853557427
Mexico City,2017-10-15,79.58121358995282
Mexico City,2017-11-15,53.87884395443113
Mexico City,2017-12-15,57.32976358744991
Mexico City,2018-01-15,66.2297568940918
Mexico City,2018-02-15,49.775326922535044
Mexico City,2018-03-15,85.62391508895281
Mexico City,2018-04-15,82.77083256492766
Mexico City,2018-05-15,98.27941400077366
Mexico City,2018-06-15,101.37473548681257
Mexico City,2018-07-15,92.31419730925774
Mexico City,2018-08-15,90.57434411465553
Mexico City,2018-09-15,74.92497895229904
Mexico City,2018-10-15,64.21561641872051
Mexico City,2018-11-15,33.793769304275315
Mexico City,2018-12-15,61.05915565688003
Mexico City,2019-01-15,67.18346083055248
Mexico City,2019-02-15,77.32214024144909
Mexico City,2019-03-15,88.24158998537531
Mexico City,2019-04-15,102.80083148522448
Mexico City,2019-05-15,85.3251577779624
Mexico City,2019-06-15,90.47773315457444
Mexico City,2019-07-15,104.14646725524354
Mexico City,2019-08-15,88.99820930791932
Mexico City,2019-09-15,74.93063757795889
