city,date,t_mean
New York,2017-06-15,16.83171977632999
New York,2017-07-15,12.072343916598886
New York,2017-08-15,7.132882552856139
New York,2017-09-15,3.2981385968219157
New York,2017-10-15,2.592323981828915
New York,2017-11-15,2.4349953356570264
New York,2017-12-15,8.271182502909355
New York,2018-01-15,13.462397929127125
New York,2018-02-15,17.833843014628734
New York,2018-03-15,19.232666507245554
New York,2018-04-15,21.760614439090926
New York,2018-05-15,21.459028103967768
New York,2018-06-15,16.233352807935383
New York,2018-07-15,12.849606993206475
New York,2018-08-15,8.641346154940159
New York,2018-09-15,2.7508430110593203
New York,2018-10-15,2.9352465765736158
New York,2018-11-15,3.284820378786253
New York,2018-12-15,6.038050749212814
New York,2019-01-15,11.155457706525606
New York,2019-02-15,16.590636433688594
New York,2019-03-15,21.173818950106917
New York,2019-04-15,19.972713292681973
New York,2019-05-15,20.82373213386344
New York,2019-06-15,18.503889824182693
New York,2019-07-15,12.446607675246023
New York,2019-08-15,9.475261983541122
New York,2019-09-15,2.4821105046698326
New York,2019-10-15,2.578169821243577
New York,2019-11-15,5.526190076791345
New York,2019-12-15,7.938035358548575
London,2010-01-15,11.571667835341158
London,2010-02-15,15.458146665241424
London,2010-03-15,19.327558063467915
London,2010-04-15,20.619207211916482
London,2010-05-15,20.45225601991385
London,2010-06-15,16.908005405271965
London,2010-07-15,10.389870996001296
London,2010-08-15,5.981728883186554
London,2010-09-15,3.0975257252379973
London,2010-10-15,1.2769386887623702
London,2010-11-15,3.276657338344734
London,2010-12-15,4.9034997535073614
London,2011-01-15,10.315144763033972
London,2011-02-15,15.191846994650685
London,2011-03-15,18.91483853501496
London,2011-04-15,18.68471571989837
London,2011-05-15,20.441211658853952
London,2011-06-15,14.33373507920352
London,2011-07-15,11.604730426467468
London,2011-08-15,6.682091822187008
London,2011-09-15,1.982533167820443
London,2011-10-15,-0.3575977450570087
London,2011-11-15,1.7760832918803175
London,2011-12-15,4.575811996068646
London,2012-01-15,11.603978992327132
London,2012-02-15,15.802370178103631
London,2012-03-15,20.22572178034551
London,2012-04-15,21.146584735652954
London,2012-05-15,19.58187282685456
London,2012-06-15,16.226122036874127
London,2012-07-15,12.543015656704236
London,2012-08-15,4.610912212767528
London,2012-09-15,4.508596363413198
London,2012-10-15,1.3583728601734248
London,2012-11-15,2.926916959077493
London,2012-12-15,7.244397628174935
London,2013-01-15,10.784862493207756
London,2013-02-15,15.908112406539471
London,2013-03-15,21.15922121941735
London,2013-04-15,21.297709944173267
London,2013-05-15,18.593262658291906
London,2013-06-15,16.586181223898233
London,2013-07-15,11.309524974445557
London,2013-08-15,6.941877893815541
London,2013-09-15,4.712097640587977
London,2013-10-15,0.9102725044944311
London,2013-11-15,2.6865928110109705
London,2013-12-15,4.455662139397168
London,2014-01-15,10.392125231715893
London,2014-02-15,17.01887153172404
London,2014-03-15,20.44812902717975
London,2014-04-15,22.412288966900658
London,2014-05-15,20.029153530164507
London,2014-06-15,15.614432132884739
London,2014-07-15,11.949677727255711
London,2014-08-15,6.48247163154902
London,2014-09-15,2.5302548494959503
London,2014-10-15,0.4502002110915463
London,2014-11-15,2.4573828114661773
London,2014-12-15,5.116519331341844
London,2015-01-15,8.838917020546859
London,2015-02-15,16.345992489226074
London,2015-03-15,19.059267484038028
London,2015-04-15,20.151147630522157
London,2015-05-15,18.413569611192653
London,2015-06-15,16.93638723742761
London,2015-07-15,11.20546935354374
London,2015-08-15,7.841967376091775
London,2015-09-15,2.4751070993558635
London,2015-10-15,-1.4443108108127487
London,2015-11-15,3.1626031375340933
London,2015-12-15,6.628537913238507
London,2016-01-15,9.924741451415164
London,2016-02-15,15.01600130024242
London,2016-03-15,19.819634946443248
London,2016-04-15,21.02121894134567
London,2016-05-15,19.62133867017696
London,2016-06-15,16.52196447735925
London,2016-07-15,13.38049079336731
London,2016-08-15,4.538107534240793
London,2016-09-15,2.5049046446355856
London,2016-10-15,-0.18219084934238583
London,2016-11-15,1.286996305626648
London,2016-12-15,6.454262092190503
London,2017-01-15,12.524989405419165
London,2017-02-15,16.149096170069413
London,2017-03-15,19.691812990839754
London,2017-04-15,20.836622861205555
London,2017-05-15,19.622739491541967
London,2017-06-15,16.704366949045873
London,2017-07-15,12.753683029540227
London,2017-08-15,6.680945069556469
London,2017-09-15,2.8527288868844454
London,2017-10-15,1.6172161897320514
London,2017-11-15,3.100639849173592
London,2017-12-15,6.897181876273963
London,2018-01-15,10.516369829818657
London,2018-02-15,16.0138579492311
London,2018-03-15,19.572137493806572
London,2018-04-15,22.44948973976821
London,2018-05-15,18.69277225561751
London,2018-06-15,15.739758882148728
London,2018-07-15,10.811688460234143
London,2018-08-15,5.441774835863604
London,2018-09-15,2.0301967498965015
London,2018-10-15,1.544588775029669
London,2018-11-15,2.6436409983642997
London,2018-12-15,6.66681461990846
London,2019-01-15,12.278490002773548
London,2019-02-15,14.853032301695514
London,2019-03-15,18.775501073615967
London,2019-04-15,22.00386000665242
London,2019-05-15,18.757818986763986
London,2019-06-15,16.281366666836053
London,2019-07-15,11.863521283441589
London,2019-08-15,7.753391555655631
London,2019-09-15,3.4539131776634346
London,2019-10-15,1.3243552615319405
London,2019-11-15,1.9730803533967407
London,2019-12-15,5.231737073151176
Tokyo,2010-01-15,15.166041366609104
Tokyo,2010-02-15,18.81397586345469
Tokyo,2010-03-15,22.198514368438726
Tokyo,2010-04-15,23.69540206483064
Tokyo,2010-05-15,21.761637083229804
Tokyo,2010-06-15,18.992765887386522
Tokyo,2010-07-15,16.859478299861937
Tokyo,2010-08-15,8.870537453905241
Tokyo,2010-09-15,4.641614116701323
Tokyo,2010-10-15,3.603343555172612
Tokyo,2010-11-15,4.640800017762371
Tokyo,2010-12-15,6.676997270924787
Tokyo,2011-01-15,14.04815052636866
Tokyo,2011-02-15,18.41413657127146
Tokyo,2011-03-15,22.332746908222134
Tokyo,2011-04-15,25.028728677497895
Tokyo,2011-05-15,22.269772122939305
Tokyo,2011-06-15,19.517286820869327
Tokyo,2011-07-15,14.558080379701376
Tokyo,2011-08-15,8.669310002015827
Tokyo,2011-09-15,4.755149728654752
Tokyo,2011-10-15,2.3039322778561573
Tokyo,2011-11-15,7.893862248023368
Tokyo,2011-12-15,8.809206029846294
Tokyo,2012-01-15,15.703184606634183
Tokyo,2012-02-15,18.963981128179757
Tokyo,2012-03-15,22.33657223264539
Tokyo,2012-04-15,23.027322429713305
Tokyo,2012-05-15,24.83628170658249
Tokyo,2012-06-15,19.536963703389546
Tokyo,2012-07-15,13.121531634114168
Tokyo,2012-08-15,8.35118525396129
Tokyo,2012-09-15,3.623107061337766
Tokyo,2012-10-15,5.471720419871662
Tokyo,2012-11-15,4.093345921040474
Tokyo,2012-12-15,9.558919612359926
Tokyo,2013-01-15,16.26504135326761
Tokyo,2013-02-15,19.911680573758325
Tokyo,2013-03-15,22.358901485001343
Tokyo,2013-04-15,23.76212603068073
Tokyo,2013-05-15,22.596995460606376
Tokyo,2013-06-15,17.592892017075417
Tokyo,2013-07-15,14.615441869217578
Tokyo,2013-08-15,9.550082658382268
Tokyo,2013-09-15,6.358404521352981
Tokyo,2013-10-15,5.657218607341325
Tokyo,2013-11-15,5.839271516283424
Tokyo,2013-12-15,7.97329509355391
Tokyo,2014-01-15,15.883553815287343
Tokyo,2014-02-15,18.272527150530827
Tokyo,2014-03-15,21.76229573776277
Tokyo,2014-04-15,21.976869529384423
Tokyo,2014-05-15,21.931294923737987
Tokyo,2014-06-15,18.092939474358076
Tokyo,2014-07-15,13.244545854843624
Tokyo,2014-08-15,8.840960096996268
Tokyo,2014-09-15,5.649830936750607
Tokyo,2014-10-15,3.086949062662438
Tokyo,2014-11-15,4.3933547354426645
Tokyo,2014-12-15,7.995768858067107
Tokyo,2015-01-15,15.563978947856842
Tokyo,2015-02-15,19.760087671084428
Tokyo,2015-03-15,22.5582567141534
Tokyo,2015-04-15,24.207812112984392
Tokyo,2015-05-15,22.93209671747211
Tokyo,2015-06-15,18.784435456478615
Tokyo,2015-07-15,13.51039572789135
Tokyo,2015-08-15,8.91044207521286
Tokyo,2015-09-15,5.87131838756702
Tokyo,2015-10-15,3.4618143249386577
Tokyo,2015-11-15,5.266422035388818
Tokyo,2015-12-15,9.884886205830202
Tokyo,2016-01-15,14.760134341763024
Tokyo,2016-02-15,18.802221376396783
Tokyo,2016-03-15,23.716225853477894
Tokyo,2016-04-15,23.238709057213292
Tokyo,2016-05-15,22.716042978325376
Tokyo,2016-06-15,18.72214613719033
Tokyo,2016-07-15,13.031232611809603
Tokyo,2016-08-15,10.346331092932044
Tokyo,2016-09-15,4.502845976185247
Tokyo,2016-10-15,3.0943590694886196
Tokyo,2016-11-15,5.732622173217688
Tokyo,2016-12-15,9.613324698905666
Tokyo,2017-01-15,15.100314691172276
Tokyo,2017-02-15,18.916954938627843
Tokyo,2017-03-15,23.73338011727084
Tokyo,2017-04-15,25.7611471888837
Tokyo,2017-05-15,21.665295138495495
Tokyo,2017-06-15,20.18208090900791
Tokyo,2017-07-15,15.475862519966139
Tokyo,2017-08-15,9.520781096101318
Tokyo,2017-09-15,4.934674761033522
Tokyo,2017-10-15,3.660308167001254
Tokyo,2017-11-15,6.222377032026007
Tokyo,2017-12-15,8.659717475772508
Tokyo,2018-01-15,13.810330759795066
Tokyo,2018-02-15,18.678498717770836
Tokyo,2018-03-15,23.527378599254728
Tokyo,2018-04-15,24.6485716119408
Tokyo,2018-05-15,23.622595847550667
Tokyo,2018-06-15,19.95899712970652
Tokyo,2018-07-15,13.658608955847223
Tokyo,2018-08-15,8.481355601196576
Tokyo,2018-09-15,4.960680456133014
Tokyo,2018-10-15,4.498171824793653
Tokyo,2018-11-15,5.11601176279059
Tokyo,2018-12-15,8.528186235810995
Tokyo,2019-01-15,15.54519530401145
Tokyo,2019-02-15,19.29830684522469
Tokyo,2019-03-15,23.843491481101694
Tokyo,2019-04-15,24.088076873326823
Tokyo,2019-05-15,24.463604862042434
Tokyo,2019-06-15,18.05889171121845
Tokyo,2019-07-15,15.021510172698525
Tokyo,2019-08-15,7.612039531391783
Tokyo,2019-09-15,4.332938220793558
Tokyo,2019-10-15,5.387075004051361
Tokyo,2019-11-15,6.339219593134426
Tokyo,2019-12-15,8.617798619452818
Sydney,2010-01-15,15.120653045584449
Sydney,2010-02-15,11.311297441108485
Sydney,2010-03-15,10.61855237212712
Sydney,2010-04-15,11.804801053409207
Sydney,2010-05-15,16.4380142282276
Sydney,2010-06-15,22.430466237594203
Sydney,2010-07-15,26.077334748088013
Sydney,2010-08-15,29.927967685319132
Sydney,2010-09-15,27.35035344058316
Sydney,2010-10-15,28.62272414257443
Sydney,2010-11-15,24.43513427505076
Sydney,2010-12-15,18.87813689827843
Sydney,2011-01-15,14.533387348918668
Sydney,2011-02-15,10.191803972430616
Sydney,2011-03-15,10.53225294727484
Sydney,2011-04-15,11.923339514599055
Sydney,2011-05-15,13.361918553250739
Sydney,2011-06-15,21.300421167190713
Sydney,2011-07-15,24.563177689253457
Sydney,2011-08-15,29.114943999939705
Sydney,2011-09-15,29.45836357469832
Sydney,2011-10-15,26.161481311065998
Sydney,2011-11-15,24.567617812503123
Sydney,2011-12-15,18.691137974254286
Sydney,2012-01-15,15.832980303055889
Sydney,2012-02-15,11.915880727916145
Sydney,2012-03-15,10.407030209548903
Sydney,2012-04-15,12.356408674844367
Sydney,2012-05-15,13.516265197937692
Sydney,2012-06-15,20.31421859183304
Sydney,2012-07-15,27.02603961639504
Sydney,2012-08-15,28.88001073163365
Sydney,2012-09-15,30.181786220040248
Sydney,2012-10-15,29.076337013853436
Sydney,2012-11-15,26.702784363432208
Sydney,2012-12-15,20.114638068214077
Sydney,2013-01-15,17.609639142416487
Sydney,2013-02-15,13.268336969077522
Sydney,2013-03-15,10.270698988761282
Sydney,2013-04-15,11.670907430734145
Sydney,2013-05-15,16.929209356235237
Sydney,2013-06-15,21.529808435408228
Sydney,2013-07-15,24.60636044935774
Sydney,2013-08-15,29.61206200309238
Sydney,2013-09-15,29.717307030812947
Sydney,2013-10-15,28.085060127328145
Sydney,2013-11-15,26.72110170073162
Sydney,2013-12-15,19.692443394847697
Sydney,2014-01-15,15.204425649445676
Sydney,2014-02-15,11.655234993151849
Sydney,2014-03-15,10.24718909814014
Sydney,2014-04-15,11.960970638737686
Sydney,2014-05-15,14.991186939651394
Sydney,2014-06-15,18.84032761989328
Sydney,2014-07-15,24.996846210562204
Sydney,2014-08-15,29.399308620738125
Sydney,2014-09-15,28.539667033900574
Sydney,2014-10-15,27.144622946008926
Sydney,2014-11-15,24.383908987562926
Sydney,2014-12-15,18.88013875487634
Sydney,2015-01-15,14.13498161237966
Sydney,2015-02-15,12.401123985412429
Sydney,2015-03-15,11.5785540125939
Sydney,2015-04-15,11.847366735888944
Sydney,2015-05-15,15.152553394011441
Sydney,2015-06-15,20.67441152665745
Sydney,2015-07-15,25.70322948979995
Sydney,2015-08-15,28.162669086742806
Sydney,2015-09-15,31.96176156948317
Sydney,2015-10-15,27.148179416966975
Sydney,2015-11-15,23.684835214838078
Sydney,2015-12-15,19.838234017805075
Sydney,2016-01-15,14.267095497105629
Sydney,2016-02-15,11.389794724565702
Sydney,2016-03-15,10.116856729654938
Sydney,2016-04-15,11.64807876327016
Sydney,2016-05-15,15.398137960680847
Sydney,2016-06-15,21.014683745700616
Sydney,2016-07-15,23.632432111789125
Sydney,2016-08-15,27.568358533188505
Sydney,2016-09-15,31.409251772036676
Sydney,2016-10-15,27.33173846638444
Sydney,2016-11-15,24.668001537011268
Sydney,2016-12-15,19.973903427334367
Sydney,2017-01-15,14.749375308965465
Sydney,2017-02-15,11.414684196192452
Sydney,2017-03-15,10.724228271774294
Sydney,2017-04-15,10.072739707762102
Sydney,2017-05-15,14.671667572675247
Sydney,2017-06-15,19.69368501123643
Sydney,2017-07-15,26.57649926098633
Sydney,2017-08-15,29.996681579278068
Sydney,2017-09-15,31.433096732132658
Sydney,2017-10-15,29.25899038882353
Sydney,2017-11-15,26.47254892402668
Sydney,2017-12-15,20.25462467422384
Sydney,2018-01-15,16.427183145424834
Sydney,2018-02-15,11.155607359842536
Sydney,2018-03-15,8.014318376569411
Sydney,2018-04-15,12.358669442323611
Sydney,2018-05-15,16.230485833106293
Sydney,2018-06-15,18.555144071233105
Sydney,2018-07-15,24.071259867868847
Sydney,2018-08-15,30.29877548371849
Sydney,2018-09-15,31.466250545727735
Sydney,2018-10-15,27.86163039564936
Sydney,2018-11-15,26.314526147538693
Sydney,2018-12-15,19.28440376506504
Sydney,2019-01-15,16.508323518876157
Sydney,2019-02-15,11.14172021602907
Sydney,2019-03-15,12.635036629801553
Sydney,2019-04-15,12.456050946331398
Sydney,2019-05-15,14.336908633105587
Sydney,2019-06-15,19.05003673799906
Sydney,2019-07-15,25.20562204390204
Sydney,2019-08-15,29.649823788890643
Sydney,2019-09-15,29.35940999248308
Sydney,2019-10-15,29.527955740475193
Sydney,2019-11-15,25.21553999785026
Sydney,2019-12-15,18.004653901860863
Mexico City,2010-01-15,17.29358887207847
Mexico City,2010-02-15,23.337257634983636
Mexico City,2010-03-15,26.105190871988547
Mexico City,2010-04-15,28.618996412534322
Mexico City,2010-05-15,28.2806327585815
Mexico City,2010-06-15,24.455627229424554
Mexico City,2010-07-15,17.15596428308892
Mexico City,2010-08-15,12.29688287039657
Mexico City,2010-09-15,8.348678701705603
Mexico City,2010-10-15,7.857390881357836
Mexico City,2010-11-15,9.363982221921235
Mexico City,2010-12-15,14.332627862611488
Mexico City,2011-01-15,18.846016421865144
Mexico City,2011-02-15,22.179130475055977
Mexico City,2011-03-15,26.639492114557775
Mexico City,2011-04-15,29.39032123682912
Mexico City,2011-05-15,25.652665102790685
Mexico City,2011-06-15,22.78410838140888
Mexico City,2011-07-15,17.832205887888712
Mexico City,2011-08-15,13.76148612306346
Mexico City,2011-09-15,11.216432103866874
Mexico City,2011-10-15,7.630626514324978
Mexico City,2011-11-15,9.053282492765293
Mexico City,2011-12-15,12.329145011472129
Mexico City,2012-01-15,18.38131645920688
Mexico City,2012-02-15,23.241497511479988
Mexico City,2012-03-15,25.870306115786565
Mexico City,2012-04-15,28.305908727017787
Mexico City,2012-05-15,26.657498480756175
Mexico City,2012-06-15,23.46149293873859
Mexico City,2012-07-15,20.705290055214945
Mexico City,2012-08-15,13.587352586672301
Mexico City,2012-09-15,6.1388978910063425
Mexico City,2012-10-15,6.649834793473564
Mexico City,2012-11-15,10.96641133629337
Mexico City,2012-12-15,12.93768186683963
Mexico City,2013-01-15,16.549809283309802
Mexico City,2013-02-15,22.47496583336371
Mexico City,2013-03-15,27.205412504467944
Mexico City,2013-04-15,28.661801260740404
Mexico City,2013-05-15,26.498053076906064
Mexico City,2013-06-15,23.688322521467644
Mexico City,2013-07-15,17.715763442536424
Mexico City,2013-08-15,12.714070791444822
Mexico City,2013-09-15,9.866775673615486
Mexico City,2013-10-15,8.562475170608481
Mexico City,2013-11-15,9.444056790119362
Mexico City,2013-12-15,13.381315504748006
Mexico City,2014-01-15,16.646290375909732
Mexico City,2014-02-15,23.7360344581032
Mexico City,2014-03-15,28.759076200315448
Mexico City,2014-04-15,28.12385551908804
Mexico City,2014-05-15,28.425370005133768
Mexico City,2014-06-15,22.044993801712387
Mexico City,2014-07-15,19.187268093760533
Mexico City,2014-08-15,12.770319582495324
Mexico City,2014-09-15,10.39315048742181
Mexico City,2014-10-15,7.368063379849311
Mexico City,2014-11-15,9.334723997113853
Mexico City,2014-12-15,14.101060605111794
Mexico City,2015-01-15,19.245274158866227
Mexico City,2015-02-15,23.97985239525804
Mexico City,2015-03-15,26.559796430849364
Mexico City,2015-04-15,27.631234524462045
Mexico City,2015-05-15,27.00628524492561
Mexico City,2015-06-15,24.467783515890527
Mexico City,2015-07-15,18.544538365456447
Mexico City,2015-08-15,12.705013906266494
Mexico City,2015-09-15,9.716074324327227
Mexico City,2015-10-15,7.763088955941003
Mexico City,2015-11-15,9.1122245100805
Mexico City,2015-12-15,11.737339007717253
Mexico City,2016-01-15,17.87403363049184
Mexico City,2016-02-15,24.187898465304063
Mexico City,2016-03-15,27.74513825289176
Mexico City,2016-04-15,26.972869320016905
Mexico City,2016-05-15,27.106487460036035
Mexico City,2016-06-15,25.14290193026843
Mexico City,2016-07-15,19.739105459959816
Mexico City,2016-08-15,12.742076538757823
Mexico City,2016-09-15,9.672202578406939
Mexico City,2016-10-15,8.324227678093598
Mexico City,2016-11-15,10.62490887476792
Mexico City,2016-12-15,13.086937898185544
Mexico City,2017-01-15,17.558889495262104
Mexico City,2017-02-15,23.48143178683339
Mexico City,2017-03-15,27.251236643539713
Mexico City,2017-04-15,28.90299778011295
Mexico City,2017-05-15,24.950121065605423
Mexico City,2017-06-15,22.484546809541897
Mexico City,2017-07-15,17.04805120092547
Mexico City,2017-08-15,13.699672074323269
Mexico City,2017-09-15,8.445105930230191
Mexico City,2017-10-15,9.617036255388744
Mexico City,2017-11-15,9.438269269632146
Mexico City,2017-12-15,13.107909816643046
Mexico City,2018-01-15,18.255466121274676
Mexico City,2018-02-15,23.770107166296008
Mexico City,2018-03-15,27.25755841552852
Mexico City,2018-04-15,29.248775355981632
Mexico City,2018-05-15,26.728878166788306
Mexico City,2018-06-15,24.064047964892293
Mexico City,2018-07-15,17.15987816688613
Mexico City,2018-08-15,14.204872748302796
Mexico City,2018-09-15,10.377244539246911
Mexico City,2018-10-15,5.620669135046487
Mexico City,2018-11-15,8.622720439638403
Mexico City,2018-12-15,12.345546392269553
Mexico City,2019-01-15,17.78404816058869
Mexico City,2019-02-15,23.334844759557367
Mexico City,2019-03-15,26.311085044364432
Mexico City,2019-04-15,29.17301550515724
Mexico City,2019-05-15,26.142659765468757
Mexico City,2019-06-15,22.93062497382004
